# Specify default property values for generate.

# Output directory for generated files.
# Make sure to accomodate packageName.
# E.g. if packageName is apfe.dsl.grammar, then
# outputDir must end in /.../apfe/dsl/grammar.
outputDir: src/apfe/dsl/grammar

# package name (related to outputDir)
packageName: apfe.dsl.grammar

# Generated class names use CamelCase
genClsAsCamelCase: true

# Base class for non-left-recursive
baseCls: Acceptor

# Base class for left-recursive
lrBaseCls: LeftRecursiveAcceptor

# Template for non-left-recursive class
baseJavaTemplate: baseTmpl.java

# Template for left-recursive class
dlrBaseJavaTemplate: dlrbaseTmpl.java

# Generate listeners
genListeners: true

# Generate memoize
genMemoize: true

# Class name prefix: so do not clash with runtime names
clsNmPrefix: Peg
